ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
ECAPJC,mediano,17.42,36456.0,56.0,21.0,31.0
YX7JKC,grande,28.57,542918.0,107.0,59.0,86.0
W8YN6O,mediano,8.72,72800.0,91.0,50.0,16.0
J6UEM6,mediano,11.18,92988.0,82.0,54.0,21.0
DOQLP9,pequeño,2.78,5016.0,38.0,22.0,6.0
Y8R701,mediano,17.7,37840.0,80.0,43.0,11.0
FXOQ4S,pequeño,0.66,5060.0,11.0,23.0,20.0
NLISST,pequeño,3.76,3564.0,12.0,27.0,11.0
HM3TK3,mediano,7.85,104625.0,93.0,45.0,25.0
MTDU1I,mediano,14.56,68040.0,90.0,42.0,18.0
HZHVKN,mediano,18.88,66462.0,33.0,53.0,38.0
DM2U99,pequeño,0.95,1386.0,33.0,14.0,3.0
TIWS01,mediano,17.61,49504.0,91.0,32.0,17.0
TEY99S,pequeño,4.2,6435.0,33.0,15.0,13.0
986ALS,pequeño,1.41,2112.0,32.0,22.0,3.0
F6BNXU,grande,20.13,947520.0,141.0,84.0,80.0
5SC6SP,grande,20.15,522123.0,161.0,69.0,47.0
36QIXH,grande,28.0,381248.0,161.0,74.0,32.0
IF49SY,pequeño,3.45,3724.0,19.0,14.0,14.0
5VMJRS,mediano,10.28,64152.0,66.0,36.0,27.0
SUHM0V,pequeño,3.19,4284.0,21.0,12.0,17.0
UQ9IZS,grande,29.12,697164.0,109.0,82.0,78.0
LXABHN,mediano,14.88,96330.0,95.0,26.0,39.0
6YWNEC,mediano,5.79,235705.0,85.0,59.0,47.0
G42N57,mediano,5.84,61488.0,61.0,48.0,21.0
SK0TZZ,mediano,8.57,126720.0,88.0,32.0,45.0
N4CECC,pequeño,3.78,5400.0,36.0,15.0,10.0
K5YCZL,mediano,18.83,83160.0,77.0,24.0,45.0
6S6U1H,grande,32.82,321708.0,102.0,83.0,38.0
MI8NJZ,pequeño,2.37,2030.0,29.0,14.0,5.0
22BXMD,grande,45.06,1019350.0,145.0,74.0,95.0
3Y6D85,grande,31.46,444444.0,182.0,66.0,37.0
2D8JOU,mediano,12.37,67320.0,60.0,34.0,33.0
JIP3DT,mediano,10.52,52275.0,85.0,41.0,15.0
2IIL93,pequeño,0.74,3040.0,19.0,16.0,10.0
UK04EW,pequeño,4.53,1482.0,26.0,19.0,3.0
81Q97W,grande,32.56,841650.0,181.0,50.0,93.0
KOW7KJ,pequeño,0.98,8658.0,37.0,13.0,18.0
EEULGZ,pequeño,2.17,1232.0,14.0,11.0,8.0
FN2A35,mediano,12.66,120640.0,52.0,58.0,40.0
BHXFH5,pequeño,1.42,5642.0,31.0,14.0,13.0
QMNXMG,pequeño,0.79,2816.0,32.0,11.0,8.0
RCNKVJ,pequeño,0.78,2304.0,24.0,24.0,4.0
15WFMR,pequeño,1.84,5472.0,38.0,18.0,8.0
EUWKH7,pequeño,2.72,7056.0,21.0,24.0,14.0
XE4082,mediano,18.19,44044.0,77.0,26.0,22.0
O6LU4X,grande,38.32,628524.0,153.0,79.0,52.0
ZDZS8K,pequeño,0.74,2520.0,14.0,18.0,10.0
3THQMS,mediano,9.27,40500.0,75.0,36.0,15.0
13BNQY,mediano,17.7,47250.0,54.0,25.0,35.0
5UI99G,pequeño,3.15,14700.0,35.0,21.0,20.0
NW2ZMH,pequeño,3.48,4992.0,12.0,26.0,16.0
YB3EHI,pequeño,4.12,5780.0,34.0,10.0,17.0
2VM79L,pequeño,4.5,8712.0,36.0,22.0,11.0
ZHX6IM,pequeño,3.75,1800.0,30.0,10.0,6.0
ORVS8J,mediano,14.58,51480.0,39.0,33.0,40.0
FIPX9J,pequeño,2.35,1071.0,21.0,17.0,3.0
NH249R,grande,31.84,638260.0,194.0,70.0,47.0
ZT6O49,mediano,11.23,93492.0,63.0,53.0,28.0
58GVQC,pequeño,0.78,2916.0,27.0,18.0,6.0
3U5ZJ9,mediano,7.6,70950.0,66.0,43.0,25.0
FU52HQ,mediano,15.75,27846.0,51.0,39.0,14.0
6S9GOQ,grande,20.79,529760.0,112.0,86.0,55.0
HXKZ54,mediano,17.97,50912.0,32.0,37.0,43.0
ZXW9KL,pequeño,3.69,5440.0,17.0,20.0,16.0
AFFWQX,pequeño,4.76,9234.0,27.0,19.0,18.0
PAK8GI,mediano,10.42,51428.0,86.0,46.0,13.0
TN6VJ2,grande,40.45,423936.0,144.0,64.0,46.0
IKDOEA,grande,38.01,432494.0,107.0,94.0,43.0
F6THL3,pequeño,2.19,7980.0,20.0,21.0,19.0
5LQHDG,mediano,10.85,83790.0,42.0,57.0,35.0
U9UZ3A,pequeño,2.02,3861.0,27.0,11.0,13.0
ZQQ678,grande,49.97,791802.0,129.0,66.0,93.0
RXHBBH,mediano,16.7,49020.0,30.0,38.0,43.0
FXATEJ,pequeño,3.48,1152.0,16.0,18.0,4.0
6JWQXH,pequeño,1.75,5040.0,21.0,15.0,16.0
8AXBAA,pequeño,3.47,1428.0,17.0,12.0,7.0
ZL5N4W,grande,38.75,636000.0,150.0,53.0,80.0
AG3SPS,mediano,18.68,48546.0,58.0,31.0,27.0
8E1BB3,pequeño,1.41,2139.0,31.0,23.0,3.0
0WWZWS,pequeño,4.94,1200.0,20.0,12.0,5.0
OG845C,grande,48.23,555210.0,199.0,62.0,45.0
XCHGOM,grande,38.8,579360.0,85.0,96.0,71.0
HRRX84,pequeño,0.75,6600.0,25.0,22.0,12.0
K3BPH6,pequeño,0.7,5148.0,13.0,22.0,18.0
L1YEA3,pequeño,1.24,7733.0,37.0,11.0,19.0
T7N5B9,grande,39.89,836640.0,166.0,80.0,63.0
WER71A,grande,37.97,280488.0,156.0,58.0,31.0
7ZI52H,pequeño,2.63,3584.0,16.0,14.0,16.0
5CPLE6,mediano,18.1,114304.0,76.0,32.0,47.0
YVD2QI,pequeño,4.79,6000.0,40.0,25.0,6.0
IT0U0F,grande,41.4,378148.0,83.0,67.0,68.0
Z0MBC9,pequeño,2.36,14326.0,26.0,29.0,19.0
LWWUHR,mediano,6.81,61920.0,43.0,36.0,40.0
Y3KGN5,pequeño,4.5,6600.0,33.0,20.0,10.0
HAFM2Q,grande,29.46,178808.0,103.0,56.0,31.0
0M8JH2,grande,29.39,446688.0,94.0,99.0,48.0
7IQT67,grande,42.5,487296.0,128.0,81.0,47.0
GGMHAY,pequeño,2.13,4640.0,32.0,29.0,5.0
3RKAV4,pequeño,3.31,1183.0,13.0,13.0,7.0
SN3PR0,mediano,5.49,64220.0,65.0,38.0,26.0
8UUSU6,pequeño,4.66,7448.0,38.0,14.0,14.0
WZC3XU,grande,46.38,406952.0,182.0,52.0,43.0
J5HVKW,grande,32.22,1235250.0,183.0,75.0,90.0
10XX90,mediano,19.63,28560.0,68.0,35.0,12.0
PO0AZA,pequeño,4.03,8316.0,21.0,22.0,18.0
A0ZIIX,mediano,17.13,61380.0,33.0,60.0,31.0
WHCQNV,grande,29.35,1143714.0,143.0,86.0,93.0
06737G,mediano,5.79,134937.0,87.0,47.0,33.0
KJJC2T,mediano,8.06,69165.0,53.0,45.0,29.0
91M20Z,pequeño,1.27,3672.0,24.0,17.0,9.0
NX8AI2,pequeño,4.05,2970.0,22.0,27.0,5.0
38UQ4C,pequeño,2.22,780.0,39.0,10.0,2.0
5C1BE5,mediano,10.23,46656.0,48.0,27.0,36.0
DK1LJZ,grande,39.92,1633050.0,191.0,95.0,90.0
WZRNEN,pequeño,1.38,1624.0,29.0,28.0,2.0
4QSUQ9,pequeño,0.96,3410.0,31.0,10.0,11.0
7S1CWA,pequeño,2.32,2160.0,24.0,30.0,3.0
5AMXWF,grande,30.89,465750.0,135.0,75.0,46.0
XGGGDL,grande,32.83,323400.0,84.0,55.0,70.0
9LRKNG,grande,32.91,1161945.0,151.0,81.0,95.0
BSI86B,mediano,7.34,71208.0,46.0,43.0,36.0
THMBIN,mediano,17.19,40326.0,47.0,33.0,26.0
V8O86P,pequeño,1.8,7200.0,32.0,25.0,9.0
73BYDY,pequeño,3.49,2520.0,20.0,18.0,7.0
DU60U4,grande,20.98,531944.0,92.0,98.0,59.0
CX7DK3,grande,41.31,583110.0,93.0,66.0,95.0
